date;lat;lon;ice_thickness;snow_thickness;Comment
2019/10/29 18:00;-59.56611;8.823889;0.30;0.40;
2019/10/29 19:00;-59.57917;8.976111;0.50;0.40;indistinguishable ice floes. thick snow layer
2019/10/29 21:00;-59.63222;9.383056;0.20;0.10;
2019/10/29 22:00;-59.62778;9.645000;0.40;0.10;
2019/10/29 23:00;-59.62639;9.745833;0.30;0.10;
2019/10/30 01:00;-59.52722;10.270278;0.40;0.30;
2019/10/30 03:00;-59.52167;10.905833;0.30;0.20;
2019/10/30 04:00;-59.69361;10.883889;0.40;0.30;Decided to head into one large floe. preparing to sample
2019/10/30 18:00;-59.60861;11.317500;0.80;0.20;Polynya covered in thin sheet ice. like young grey ice. lots of vibrations when turning in this ice
2019/10/30 19:00;-59.69056;11.499167;1.20;0.40;some grease ice in polynya
2019/10/30 20:00;-59.64944;11.583333;0.80;0.20;
2019/10/30 22:00;-59.38694;12.230000;0.50;0.10;
2019/10/30 23:00;-59.49444;12.572778;0.50;0.10;
2019/10/31 00:00;-59.21972;12.877500;0.30;0.10;Many pancakes
2019/10/31 01:00;-59.32000;13.185278;0.10;0.20;
2019/10/31 02:00;-59.31528;13.463611;0.30;0.20;Individual floes distinguishable by floes ridges
2019/10/31 03:00;-59.13333;13.867778;0.30;0.10;
2019/10/31 04:00;-59.08528;14.197500;0.40;0.10;
2019/10/31 05:00;-59.16556;14.557222;0.20;0.10;
2019/10/31 10:00;-58.97833;15.945556;0.40;0.20;
2019/10/31 11:00;-58.83111;15.988889;0.50;0.10;
2019/10/31 12:00;-58.88750;16.083056;0.20;0.10;
2019/10/31 13:00;-59.11528;16.157778;0.20;0.05;
2019/10/31 14:00;-58.77139;16.316944;0.30;0.05;Ice is very dynamic. was pancakes now grey wice with panckkake like shapes on don?t know if its pancackes forming or that melted.
2019/10/31 15:00;-59.08500;16.246389;0.35;0.20;
2019/10/31 16:00;-58.87278;16.319444;0.45;0.05;
2019/10/31 17:00;-59.11583;16.438889;0.40;0.10;
2019/10/31 18:00;-59.06167;16.460000;0.30;0.20;
2019/10/31 19:00;-58.87389;16.706944;0.40;0.10;
2019/10/31 20:00;-58.87083;16.843611;0.40;0.20;
2019/10/31 21:00;-58.86639;17.074444;0.35;0.15;It is difficult to see the thickness because the ice doesn?t turn over anymore.
2019/10/31 22:00;-58.77889;17.206389;0.30;0.10;It is difficult to see the thickness because the ice doesn?t turn over anymore.
2019/10/31 23:00;-58.63472;17.427778;0.20;0.10;
2019/11/01 00:00;-58.60972;17.620278;0.40;0.20;
2019/11/01 01:00;-58.67639;17.796389;0.40;0.10;
2019/11/01 20:00;-58.74306;18.489444;0.40;0.20;
2019/11/01 21:00;-58.60333;18.562222;0.40;0.20;
2019/11/01 22:00;-58.71500;18.852500;0.40;0.15;
2019/11/01 23:00;-58.80833;18.916944;0.50;0.20;
2019/11/02 00:00;-58.77694;19.179167;0.30;0.20;
2019/11/02 01:00;-58.70889;19.411667;0.30;0.10;
2019/11/02 02:00;-58.61500;19.550278;0.40;0.10;
2019/11/02 03:00;-58.51278;19.842500;0.40;0.10;
2019/11/02 04:00;-58.52778;20.104444;0.40;0.20;
2019/11/02 05:00;-58.56389;20.296667;0.40;0.10;
2019/11/02 06:00;-58.50917;20.451667;0.30;0.20;
2019/11/02 07:00;-58.53250;20.616944;0.40;0.20;
2019/11/02 08:00;-58.61194;20.805278;0.40;0.10;
2019/11/02 09:00;-58.73556;21.054444;0.45;0.10;
2019/11/02 10:00;-58.82083;20.983889;0.50;0.20;
2019/11/02 11:00;-58.90639;21.065000;0.50;0.20;
2019/11/02 12:00;-58.93278;21.188056;0.80;0.20;
2019/11/02 17:00;-58.63722;21.261111;0.50;0.10;
2019/11/02 21:00;-58.85722;21.333889;0.30;0.10;
2019/11/02 22:00;-58.82639;21.725000;0.40;0.20;
2019/11/02 23:00;-58.66000;21.854167;0.40;0.20;
2019/11/03 00:00;-58.80972;21.927778;0.45;;
2019/11/03 01:00;-58.75667;22.182222;0.40;;
2019/11/03 19:00;-57.90889;23.631389;0.20;0.10;
2019/11/03 21:00;-57.72889;24.178056;0.40;0.20;
2019/11/03 22:00;-57.49611;24.101111;0.50;0.20;
2019/11/04 12:00;-57.02750;22.226667;0.40;0.10;
2019/11/04 15:00;-56.98083;21.789444;0.60;0.20;
2019/11/04 16:00;-56.86278;21.323333;0.40;0.10;
2019/11/07 20:00;-56.53306;4.076111;0.30;0.00;one floe was 40 m
2019/11/07 21:00;-56.72917;3.958889;0.10;;
2019/11/07 23:00;-56.71000;3.952222;0.20;0.10;
2019/11/08 01:00;-56.65167;3.394444;0.30;0.10;
2019/11/08 02:00;-56.65778;3.050000;0.30;0.05;
2019/11/08 03:00;-56.61222;2.983056;0.30;0.10;
2019/11/08 04:00;-56.63667;2.908056;0.40;0.10;
2019/11/08 05:00;-56.58417;2.526111;0.40;0.10;
2019/11/08 06:00;-56.47028;2.405278;0.55;0.08;
2019/11/08 07:00;-56.37028;2.309167;0.45;0.08;
2019/11/08 08:00;-56.29944;2.008333;0.40;0.05;
2019/11/08 09:00;-56.29611;1.763056;0.40;0.05;
2019/11/08 10:00;-56.23250;1.618056;0.40;0.15;
2019/11/08 11:00;-56.37111;1.483889;0.35;0.10;
2019/11/08 12:00;-56.34000;1.178889;0.50;0.10;
2019/10/24 12:35;-59,3248;0,06662;0.51;;
2019/10/24 19:45;-58,98332;0,01188;0.58;;
2019/10/29 12:31;-59,3645;8,15892;0.62;;
2019/10/30 11:26;-59,47255;10,88933;0.51;;
2019/11/01 13:16;-58,5488;17,93818;0.65;;
2019/11/03 11:33;-58,44913;21,99735;0.52;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
